	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void EQ500func();
static struct NewSlider EQ500gad=
	{&EQ250gad,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	EQ500func,				/* Call Function */
	NULL,					/* user_data */
	&colors,				/* COLORS */
	0,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void EQ1000func();
static struct NewSlider EQ1000gad=
	{&EQ500gad,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	EQ1000func,				/* Call Function */
	NULL,					/* user_data */
	&colors,				/* COLORS */
	0,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void EQ2000func();
static struct NewSlider EQ2000gad=
	{&EQ1000gad,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	EQ2000func,				/* Call Function */
	NULL,					/* user_data */
	&colors,				/* COLORS */
	0,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void EQ4000func();
static struct NewSlider EQ4000gad=
	{&EQ2000gad,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	EQ4000func,				/* Call Function */
	NULL,					/* user_data */
	&colors,				/* COLORS */
	0,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void EQ8000func();
static struct NewSlider EQ8000gad=
	{&EQ4000gad,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	EQ8000func,				/* Call Function */
	NULL,					/* user_data */
	&colors,				/* COLORS */
	0,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void EQ16000func();
static struct NewSlider EQ16000gad=
	{&EQ8000gad,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	EQ16000func,				/* Call Function */
	NULL,					/* user_data */
	&colors,				/* COLORS */
	0,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	33,1,16,					/* list_size | show_size | top */
	-1,4};				/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
