	(APTR)26,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&MIXgad[28],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)27,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&MIXgad[29],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)28,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&MIXgad[30],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)29,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&MIXgad[31],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)30,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&MIXgad[32],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)31,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11},					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{NULL,					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	SLIDER_COOL|FREE_VERT,			/* Flags */
	MIXfunc,				/* Call Function */
	(APTR)32,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
	48,1,50,				/* list_size | show_size | top */
	-1,11}};					/* knob_width | knob_Height */
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
static void LOCKfunc()
{
}
static struct NewButton LOCKgad[]={
	{&LOCKgad[1],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)0,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[2],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)1,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[3],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)2,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[4],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)3,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[5],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)4,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[6],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)5,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[7],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)6,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[8],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)7,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[9],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)8,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[10],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)9,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[11],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)10,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[12],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)11,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[13],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)12,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[14],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)13,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
/*­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­·­*/
	{&LOCKgad[15],					/* *next (gadget) */
	NULL,NULL,NULL,NULL,
	BUTN_COOL|MANUAL_XOR|BUTN_TOGGLE|BUTN_X,			/* Flags */
	LOCKfunc,				/* Call Function */
	(APTR)14,					/* user_data */
	NULL,				/* COLORS */
	NULL,					/* id */
	NULL,					/* MsgPort *notifyme */
	NULL,					/* *gad_ptr */
},
